fecha_local,fecha_utc,latitud,longitud,profundidad,magnitud,region,maps_link,rango_profundidad,categoria
2025-10-19 18:52:5961 km al SE de Socaire,2025-10-19 21:52:59,-24.038,-67.55,245.0,2.9,Antofagasta,"https://www.google.com/maps?q=-24.038,-67.55",200–500 km,Leve
2025-10-19 16:35:5139 km al SO de OllagÃ¼e,2025-10-19 19:35:51,-21.54,-68.423,129.0,3.1,Antofagasta,"https://www.google.com/maps?q=-21.54,-68.423",100–200 km,Leve
2025-10-19 15:50:3741 km al O de San Pedro de Atacama,2025-10-19 18:50:37,-22.832,-68.587,113.0,2.7,Antofagasta,"https://www.google.com/maps?q=-22.832,-68.587",100–200 km,Leve
2025-10-19 14:22:5546 km al N de Calama,2025-10-19 17:22:55,-22.084,-68.783,100.0,3.1,Antofagasta,"https://www.google.com/maps?q=-22.084,-68.783",60–100 km,Leve
2025-10-19 14:06:3424 km al O de OllagÃ¼e,2025-10-19 17:06:34,-21.196,-68.479,133.0,2.7,Tarapacá,"https://www.google.com/maps?q=-21.196,-68.479",100–200 km,Leve
2025-10-19 13:27:4530 km al S de Mina Collahuasi,2025-10-19 16:27:45,-21.075,-68.758,110.0,2.5,Tarapacá,"https://www.google.com/maps?q=-21.075,-68.758",100–200 km,Leve
2025-10-19 12:38:2010 km al SE de Calama,2025-10-19 15:38:20,-22.521,-68.847,106.0,2.9,Antofagasta,"https://www.google.com/maps?q=-22.521,-68.847",100–200 km,Leve
2025-10-19 11:10:4844 km al NE de Calama,2025-10-19 14:10:48,-22.107,-68.759,111.0,2.6,Antofagasta,"https://www.google.com/maps?q=-22.107,-68.759",100–200 km,Leve
2025-10-19 11:01:1610 km al E de Cuya,2025-10-19 14:01:16,-19.153,-70.081,66.0,2.8,Tarapacá,"https://www.google.com/maps?q=-19.153,-70.081",60–100 km,Leve
2025-10-19 09:23:4421 km al E de Los Andes,2025-10-19 12:23:44,-32.827,-70.373,110.0,3.1,Valparaíso,"https://www.google.com/maps?q=-32.827,-70.373",100–200 km,Leve
2025-10-19 07:53:3816 km al NE de Punta de Choros,2025-10-19 10:53:38,-29.147,-71.356,55.0,2.6,Atacama,"https://www.google.com/maps?q=-29.147,-71.356",30–60 km,Leve
2025-10-19 06:14:4122 km al S de Osorno,2025-10-19 09:14:41,-40.771,-73.084,64.0,3.6,Los Lagos,"https://www.google.com/maps?q=-40.771,-73.084",60–100 km,Moderado
2025-10-19 06:02:0343 km al S de Calama,2025-10-19 09:02:03,-22.858,-68.897,97.0,2.9,Antofagasta,"https://www.google.com/maps?q=-22.858,-68.897",60–100 km,Leve
2025-10-19 05:29:0136 km al E de ConcepciÃ³n,2025-10-19 08:29:01,-36.754,-72.653,51.0,3.3,Ñuble,"https://www.google.com/maps?q=-36.754,-72.653",30–60 km,Leve
2025-10-19 04:58:3837 km al SO de Mina Collahuasi,2025-10-19 07:58:38,-21.112,-68.847,115.0,3.3,Tarapacá,"https://www.google.com/maps?q=-21.112,-68.847",100–200 km,Leve
2025-10-19 03:43:2143 km al E de Caleta El Cobre,2025-10-19 06:43:21,-24.202,-70.103,60.0,2.5,Antofagasta,"https://www.google.com/maps?q=-24.202,-70.103",30–60 km,Leve
2025-10-19 03:35:3828 km al O de Navidad,2025-10-19 06:35:38,-33.883,-72.125,34.0,3.7,Región Metropolitana de Santiago,"https://www.google.com/maps?q=-33.883,-72.125",30–60 km,Moderado
2025-10-19 03:06:5476 km al SO de OllagÃ¼e,2025-10-19 06:06:54,-21.803,-68.644,105.0,2.9,Antofagasta,"https://www.google.com/maps?q=-21.803,-68.644",100–200 km,Leve
2025-10-19 02:57:3962 km al O de Canela Baja,2025-10-19 05:57:39,-31.511,-72.099,24.0,2.7,Coquimbo,"https://www.google.com/maps?q=-31.511,-72.099",10–30 km,Leve
2025-10-19 01:02:0337 km al O de Caldera,2025-10-19 04:02:03,-26.927,-71.162,44.0,2.9,Atacama,"https://www.google.com/maps?q=-26.927,-71.162",30–60 km,Leve
2025-10-19 00:45:0974 km al NE de Calama,2025-10-19 03:45:09,-21.882,-68.601,119.0,3.6,Antofagasta,"https://www.google.com/maps?q=-21.882,-68.601",100–200 km,Moderado
2025-10-18 22:13:0073 km al S de Socaire,2025-10-19 01:13:00,-24.245,-67.809,224.0,4.1,Antofagasta,"https://www.google.com/maps?q=-24.245,-67.809",200–500 km,Moderado
2025-10-18 21:30:185 km al SE de Parque Fray Jorge,2025-10-19 00:30:18,-30.686,-71.639,33.0,3.4,Coquimbo,"https://www.google.com/maps?q=-30.686,-71.639",30–60 km,Leve
2025-10-18 20:03:0765 km al SE de Socaire,2025-10-18 23:03:07,-24.023,-67.466,241.0,3.5,Antofagasta,"https://www.google.com/maps?q=-24.023,-67.466",200–500 km,Leve
2025-10-18 19:46:0836 km al O de OllagÃ¼e,2025-10-18 22:46:08,-21.158,-68.589,132.0,2.8,Tarapacá,"https://www.google.com/maps?q=-21.158,-68.589",100–200 km,Leve
2025-10-18 18:36:0158 km al S de OllagÃ¼e,2025-10-18 21:36:01,-21.709,-68.452,124.0,2.6,Antofagasta,"https://www.google.com/maps?q=-21.709,-68.452",100–200 km,Leve
2025-10-18 18:16:4113 km al NO de Punitaqui,2025-10-18 21:16:41,-30.772,-71.373,44.0,3.9,Coquimbo,"https://www.google.com/maps?q=-30.772,-71.373",30–60 km,Moderado
2025-10-18 16:45:5644 km al SO de Mina Collahuasi,2025-10-18 19:45:56,-21.155,-68.901,115.0,2.5,Tarapacá,"https://www.google.com/maps?q=-21.155,-68.901",100–200 km,Leve
2025-10-18 16:41:5515 km al NO de Vallenar,2025-10-18 19:41:55,-28.506,-70.889,58.0,2.5,Atacama,"https://www.google.com/maps?q=-28.506,-70.889",30–60 km,Leve
2025-10-18 16:19:0716 km al NO de Punitaqui,2025-10-18 19:19:07,-30.717,-71.357,45.0,2.5,Coquimbo,"https://www.google.com/maps?q=-30.717,-71.357",30–60 km,Leve
2025-10-18 14:42:3453 km al SE de Socaire,2025-10-18 17:42:34,-23.865,-67.462,253.0,2.8,Antofagasta,"https://www.google.com/maps?q=-23.865,-67.462",200–500 km,Leve
2025-10-18 13:48:3938 km al SO de Huasco,2025-10-18 16:48:39,-28.741,-71.454,47.0,2.5,Atacama,"https://www.google.com/maps?q=-28.741,-71.454",30–60 km,Leve
2025-10-18 13:02:5142 km al O de OllagÃ¼e,2025-10-18 16:02:51,-21.262,-68.657,123.0,3.0,Tarapacá,"https://www.google.com/maps?q=-21.262,-68.657",100–200 km,Leve
2025-10-18 12:39:4094 km al O de Pichilemu,2025-10-18 15:39:40,-34.594,-73.003,30.0,3.3,Libertador B. O'Higgins,"https://www.google.com/maps?q=-34.594,-73.003",10–30 km,Leve
2025-10-18 12:25:4933 km al S de Socaire,2025-10-18 15:25:49,-23.881,-67.97,255.0,3.1,Antofagasta,"https://www.google.com/maps?q=-23.881,-67.97",200–500 km,Leve
2025-10-18 11:38:3616 km al NO de Carrizal Bajo,2025-10-18 14:38:36,-27.968,-71.252,28.0,2.9,Atacama,"https://www.google.com/maps?q=-27.968,-71.252",10–30 km,Leve
2025-10-18 11:20:5939 km al E de Pica,2025-10-18 14:20:59,-20.589,-68.973,119.0,4.2,Tarapacá,"https://www.google.com/maps?q=-20.589,-68.973",100–200 km,Moderado
2025-10-18 10:55:2788 km al NE de San Pedro de Atacama,2025-10-18 13:55:27,-22.319,-67.636,246.0,3.1,Antofagasta,"https://www.google.com/maps?q=-22.319,-67.636",200–500 km,Leve
2025-10-18 08:53:0552 km al NE de San FabiÃ¡n,2025-10-18 11:53:05,-36.301,-71.069,138.0,3.1,Ñuble,"https://www.google.com/maps?q=-36.301,-71.069",100–200 km,Leve
2025-10-18 08:12:5164 km al NE de Calama,2025-10-18 11:12:51,-21.996,-68.569,120.0,2.6,Antofagasta,"https://www.google.com/maps?q=-21.996,-68.569",100–200 km,Leve
2025-10-18 05:47:32114 km al SE de OllagÃ¼e,2025-10-18 08:47:32,-22.034,-67.571,224.0,3.2,Antofagasta,"https://www.google.com/maps?q=-22.034,-67.571",200–500 km,Leve
2025-10-18 03:28:3425 km al SE de Sierra Gorda,2025-10-18 06:28:34,-23.025,-69.122,92.0,2.5,Antofagasta,"https://www.google.com/maps?q=-23.025,-69.122",60–100 km,Leve
2025-10-18 03:01:3444 km al E de Mina Los Pelambres,2025-10-18 06:01:34,-31.779,-70.126,119.0,2.5,Coquimbo,"https://www.google.com/maps?q=-31.779,-70.126",100–200 km,Leve
2025-10-18 02:49:4493 km al SE de Socaire,2025-10-18 05:49:44,-24.246,-67.328,180.0,2.5,Antofagasta,"https://www.google.com/maps?q=-24.246,-67.328",100–200 km,Leve
2025-10-18 02:13:3950 km al N de CamiÃ±a,2025-10-18 05:13:39,-18.861,-69.47,112.0,2.9,Arica y Parinacota,"https://www.google.com/maps?q=-18.861,-69.47",100–200 km,Leve
2025-10-18 00:36:3278 km al SO de Socaire,2025-10-18 03:36:32,-24.229,-68.195,252.0,3.1,Antofagasta,"https://www.google.com/maps?q=-24.229,-68.195",200–500 km,Leve
2025-10-17 23:49:3614 km al SE de Los Ãngeles,2025-10-18 02:49:36,-37.552,-72.235,38.0,3.3,Biobío,"https://www.google.com/maps?q=-37.552,-72.235",30–60 km,Leve
2025-10-17 22:05:0778 km al SE de Socaire,2025-10-18 01:05:07,-24.139,-67.414,255.0,3.7,Antofagasta,"https://www.google.com/maps?q=-24.139,-67.414",200–500 km,Moderado
2025-10-17 21:28:5973 km al NE de Calama,2025-10-18 00:28:59,-21.926,-68.535,115.0,3.5,Antofagasta,"https://www.google.com/maps?q=-21.926,-68.535",100–200 km,Leve
2025-10-17 19:39:4630 km al O de ConstituciÃ³n,2025-10-17 22:39:46,-35.358,-72.741,35.0,2.6,Maule,"https://www.google.com/maps?q=-35.358,-72.741",30–60 km,Leve
2025-10-17 19:18:5635 km al S de Mina Collahuasi,2025-10-17 22:18:56,-21.126,-68.748,117.0,3.5,Tarapacá,"https://www.google.com/maps?q=-21.126,-68.748",100–200 km,Leve
2025-10-17 19:09:12153 km al NO de ConstituciÃ³n,2025-10-17 22:09:12,-34.656,-73.875,27.0,3.2,Libertador B. O'Higgins,"https://www.google.com/maps?q=-34.656,-73.875",10–30 km,Leve
2025-10-17 19:07:5160 km al S de Sierra Gorda,2025-10-17 22:07:51,-23.412,-69.159,85.0,2.9,Antofagasta,"https://www.google.com/maps?q=-23.412,-69.159",60–100 km,Leve
2025-10-17 17:59:2765 km al SE de Sierra Gorda,2025-10-17 20:59:27,-23.266,-68.836,117.0,3.1,Antofagasta,"https://www.google.com/maps?q=-23.266,-68.836",100–200 km,Leve
2025-10-17 17:20:1328 km al N de Vallenar,2025-10-17 20:20:13,-28.334,-70.842,59.0,2.5,Atacama,"https://www.google.com/maps?q=-28.334,-70.842",30–60 km,Leve
2025-10-17 17:11:5224 km al S de OllagÃ¼e,2025-10-17 20:11:52,-21.442,-68.276,129.0,2.6,Antofagasta,"https://www.google.com/maps?q=-21.442,-68.276",100–200 km,Leve
2025-10-17 16:52:5128 km al N de Iquique,2025-10-17 19:52:51,-19.976,-70.067,36.0,2.9,Tarapacá,"https://www.google.com/maps?q=-19.976,-70.067",30–60 km,Leve
2025-10-17 16:51:1828 km al NE de Mina La Escondida,2025-10-17 19:51:18,-24.088,-68.864,111.0,2.8,Antofagasta,"https://www.google.com/maps?q=-24.088,-68.864",100–200 km,Leve
2025-10-17 16:28:0520 km al N de Carrizal Bajo,2025-10-17 19:28:05,-27.909,-71.181,47.0,2.7,Atacama,"https://www.google.com/maps?q=-27.909,-71.181",30–60 km,Leve
2025-10-17 14:24:4838 km al SE de Linares,2025-10-17 17:24:48,-36.018,-71.237,118.0,2.6,Maule,"https://www.google.com/maps?q=-36.018,-71.237",100–200 km,Leve
2025-10-17 13:11:4628 km al E de Petorca,2025-10-17 16:11:46,-32.165,-70.653,96.0,2.6,Valparaíso,"https://www.google.com/maps?q=-32.165,-70.653",60–100 km,Leve
2025-10-17 13:09:5229 km al NO de Rancagua,2025-10-17 16:09:52,-33.973,-70.941,88.0,3.3,Región Metropolitana de Santiago,"https://www.google.com/maps?q=-33.973,-70.941",60–100 km,Leve
2025-10-17 12:49:165 km al NE de Parque Fray Jorge,2025-10-17 15:49:16,-30.621,-71.661,47.0,2.8,Coquimbo,"https://www.google.com/maps?q=-30.621,-71.661",30–60 km,Leve
2025-10-17 12:40:1523 km al NE de Punta de Choros,2025-10-17 15:40:15,-29.055,-71.383,37.0,2.5,Atacama,"https://www.google.com/maps?q=-29.055,-71.383",30–60 km,Leve
2025-10-17 12:33:0850 km al E de Pica,2025-10-17 15:33:08,-20.311,-68.889,119.0,3.7,Tarapacá,"https://www.google.com/maps?q=-20.311,-68.889",100–200 km,Moderado
2025-10-17 12:25:5451 km al NE de OllagÃ¼e,2025-10-17 15:25:54,-20.991,-67.834,218.0,2.7,Tarapacá,"https://www.google.com/maps?q=-20.991,-67.834",200–500 km,Leve
2025-10-17 11:48:5417 km al O de Calama,2025-10-17 14:48:54,-22.437,-69.091,98.0,3.1,Antofagasta,"https://www.google.com/maps?q=-22.437,-69.091",60–100 km,Leve
2025-10-17 10:59:3949 km al SE de CamiÃ±a,2025-10-17 13:59:39,-19.703,-69.206,108.0,2.5,Tarapacá,"https://www.google.com/maps?q=-19.703,-69.206",100–200 km,Leve
2025-10-17 10:54:2332 km al O de Mina Collahuasi,2025-10-17 13:54:23,-20.768,-68.96,97.0,2.5,Tarapacá,"https://www.google.com/maps?q=-20.768,-68.96",60–100 km,Leve
2025-10-17 10:52:0844 km al SE de Pica,2025-10-17 13:52:08,-20.826,-69.112,107.0,2.6,Tarapacá,"https://www.google.com/maps?q=-20.826,-69.112",100–200 km,Leve
2025-10-17 10:15:4926 km al O de Punta de Choros,2025-10-17 13:15:49,-29.332,-71.722,44.0,3.0,Coquimbo,"https://www.google.com/maps?q=-29.332,-71.722",30–60 km,Leve
2025-10-17 09:37:3210 km al SO de Calama,2025-10-17 12:37:32,-22.511,-69.016,112.0,2.5,Antofagasta,"https://www.google.com/maps?q=-22.511,-69.016",100–200 km,Leve
2025-10-17 06:31:2443 km al SE de Taltal,2025-10-17 09:31:24,-25.691,-70.187,65.0,3.0,Atacama,"https://www.google.com/maps?q=-25.691,-70.187",60–100 km,Leve
2025-10-17 06:17:1362 km al SO de Socaire,2025-10-17 09:17:13,-24.05,-68.231,135.0,2.8,Antofagasta,"https://www.google.com/maps?q=-24.05,-68.231",100–200 km,Leve
2025-10-17 05:55:5518 km al SE de Tocopilla,2025-10-17 08:55:55,-22.232,-70.119,20.0,2.3,Antofagasta,"https://www.google.com/maps?q=-22.232,-70.119",10–30 km,Leve
2025-10-17 04:48:5327 km al N de Pica,2025-10-17 07:48:53,-20.26,-69.258,89.0,2.6,Tarapacá,"https://www.google.com/maps?q=-20.26,-69.258",60–100 km,Leve
2025-10-17 03:45:5318 km al SE de Rancagua,2025-10-17 06:45:53,-34.253,-70.576,100.0,3.5,Libertador B. O'Higgins,"https://www.google.com/maps?q=-34.253,-70.576",60–100 km,Leve
2025-10-17 02:55:5263 km al S de CamiÃ±a,2025-10-17 05:55:52,-19.846,-69.232,88.0,3.7,Tarapacá,"https://www.google.com/maps?q=-19.846,-69.232",60–100 km,Moderado
2025-10-17 02:17:4534 km al SO de Mina Collahuasi,2025-10-17 05:17:45,-20.973,-68.946,100.0,2.8,Tarapacá,"https://www.google.com/maps?q=-20.973,-68.946",60–100 km,Leve
2025-10-16 22:15:1116 km al NO de Punitaqui,2025-10-17 01:15:11,-30.767,-71.408,45.0,4.5,Coquimbo,"https://www.google.com/maps?q=-30.767,-71.408",30–60 km,Moderado
2025-10-16 21:21:4127 km al O de Pichidangui,2025-10-17 00:21:41,-32.166,-71.816,32.0,2.8,Valparaíso,"https://www.google.com/maps?q=-32.166,-71.816",30–60 km,Leve
2025-10-16 19:05:0556 km al SO de OllagÃ¼e,2025-10-16 22:05:05,-21.672,-68.495,126.0,3.1,Antofagasta,"https://www.google.com/maps?q=-21.672,-68.495",100–200 km,Leve
